Position in z [m],Voltage [V]
0.0319359,0
0.0319359,0
0.0319347,0
0.0319336,0
0.0319336,0
0.0319328,0
0.0319312,0
0.0319312,0
0.0319305,0
0.0319297,0
0.0319282,0
0.0319282,0
0.0319274,0
0.0319262,0
0.0319258,0
0.0319251,0
0.0319243,0
0.0319239,0
0.0319227,0
0.0319227,0
0.031922,0
0.0319208,0
0.0319196,0
0.0319196,0
0.0319185,0
0.0319177,0
0.031917,0
0.0319166,0
0.0319154,0
0.0319147,0
0.0319147,0
0.0319135,0
0.0319123,0
0.0319123,0
0.0319116,0
0.03191,0
0.0319092,0
0.0319092,0
0.0319085,0
0.0319069,0
0.0319069,0
0.0319061,0
0.031905,0
0.0319038,0
0.0319038,0
0.0319031,0
0.0319019,0
0.0319007,0
0.0319,0
0.0318996,0
0.0318988,0
0.0318976,0
0.0318965,0
0.0318965,0
0.0318957,0
0.0318941,0
0.0318934,0
0.0318926,0
0.0318918,0
0.031891,0
0.0318903,0
0.0318891,0
0.0318887,0
0.031888,0
0.0318868,0
0.0318868,0
0.0318856,0
0.0318849,0
0.0318837,0
0.0318837,0
0.0318821,0
0.0318814,0
0.0318814,0
0.0318798,0
0.031879,0
0.0318783,0
0.0318774,0
0.0318767,0
0.0318759,0
0.0318755,0
0.0318744,0
0.0318736,0
0.0318732,0
0.031872,0
0.0318709,0
0.0318709,0
0.0318701,0
0.0318685,0
0.0318678,0
0.0318673,0
0.0318662,0
0.0318654,0
0.0318643,0
0.0318635,0
0.0318631,0
0.0318619,0
0.0318612,0
0.03186,0
0.0318588,0
0.0318581,0
0.0318581,0
0.0318565,0
0.0318558,0
0.031855,0
0.0318546,0
0.0318534,0
0.0318527,0
0.0318515,0
0.0318511,0
0.0318503,0
0.0318492,0
0.0318484,0
0.0318472,0
0.0318468,0
0.0318461,0
0.0318453,0
0.0318437,0
0.031843,0
0.0318422,0
0.0318411,0
0.0318407,0
0.0318399,0
0.0318387,0
0.031838,0
0.0318376,0
0.0318364,0
0.0318357,0
0.0318352,0
0.0318341,0
0.0318333,0
0.0318326,0
0.0318321,0
0.031831,0
0.0318302,0
0.0318298,0
0.0318286,0
0.0318279,0
0.0318267,0
0.0318267,0
0.0318251,0
0.0318244,0
0.0318244,0
0.0318228,0
0.031822,0
0.031822,0
0.0318209,0
0.0318205,0
0.0318197,0
0.0318185,0
0.0318185,0
0.0318174,0
0.0318166,0
0.0318155,0
0.031815,0
0.0318143,0
0.0318131,0
0.0318127,0
0.0318119,0
0.0318108,0
0.0318108,0
0.0318096,0
0.0318084,0
0.0318077,0
0.0318073,0
0.0318061,0
0.0318054,0
0.0318042,0
0.031803,0
0.031803,0
0.0318023,0
0.0318011,0
0.0317999,0
0.0317999,0
0.0317988,0
0.0317976,0
0.0317968,0
0.0317961,0
0.0317945,0
0.0317945,0
0.0317938,0
0.0317926,0
0.0317914,0
0.0317907,0
0.0317895,0
0.0317883,0
0.0317883,0
0.0317872,0
0.0317864,0
0.0317852,0
0.0317848,0
0.0317841,0
0.0317829,0
0.0317825,0
0.0317817,0
0.0317806,0
0.0317801,0
0.0317794,0
0.0317778,0
0.0317778,0
0.0317771,0
0.0317755,0
0.0317755,0
0.0317743,0
0.0317731,0
0.0317731,0
0.031772,0
0.0317708,0
0.0317696,0
0.0317692,0
0.0317685,0
0.0317673,0
0.0317669,0
0.0317661,0
0.0317657,0
0.0317645,0
0.0317634,0
0.0317634,0
0.0317622,0
0.031761,0
0.0317606,0
0.0317594,0
0.0317594,0
0.0317583,0
0.0317578,0
0.0317567,0
0.0317555,0
0.0317551,0
0.0317539,0
0.0317532,0
0.0317523,0
0.0317516,0
0.0317504,0
0.03175,0
0.0317492,0
0.0317484,0
0.0317476,0
0.0317465,0
0.031746,0
0.0317453,0
0.0317445,0
0.0317437,0
0.0317433,0
0.0317421,0
0.0317414,0
0.0317405,0
0.0317398,0
0.0317386,0
0.0317382,0
0.031737,0
0.0317359,0
0.0317359,0
0.0317343,0
0.0317335,0
0.0317331,0
0.0317319,0
0.0317308,0
0.0317296,0
0.0317292,0
0.031728,0
0.0317268,0
0.0317268,0
0.0317257,0
0.0317252,0
0.0317245,0
0.0317229,0
0.0317229,0
0.0317217,0
0.0317213,0
0.0317206,0
0.031719,0
0.031719,0
0.0317178,0
0.0317174,0
0.0317166,0
0.031715,0
0.031715,0
0.0317139,0
0.0317127,0
0.0317127,0
0.0317111,0
0.0317104,0
0.0317099,0
0.0317088,0
0.0317076,0
0.0317072,0
0.031706,0
0.0317048,0
0.0317048,0
0.0317037,0
0.0317025,0
0.0317021,0
0.0317009,0
0.0317005,0
0.0316993,0
0.0316981,0
0.0316981,0
0.0316966,0
0.0316958,0
0.031695,0
0.0316942,0
0.0316938,0
0.0316926,0
0.0316919,0
0.0316903,0
0.0316895,0
0.0316884,0
0.0316872,0
0.0316864,0
0.0316853,0
0.0316841,0
0.0316834,0
0.031681,0
0.0316803,0
0.0316795,0
0.0316779,0
0.0316772,0
0.0316764,0
0.0316756,0
0.0316748,0
0.0316741,0
0.0316718,0
0.0316713,0
0.0316702,0
0.0316694,0
0.031669,0
0.0316678,0
0.0316671,0
0.0316667,0
0.0316655,0
0.0316647,0
0.0316643,0
0.0316631,0
0.0316624,0
0.031662,0
0.0316608,0
0.0316596,0
0.0316585,0
0.0316585,0
0.0316569,0
0.0316569,0
0.0316553,0
0.0316545,0
0.0316541,0
0.0316529,0
0.0316518,0
0.0316514,0
0.0316506,0
0.031649,0
0.031649,0
0.0316478,0
0.0316474,0
0.0316463,0
0.0316451,0
0.0316447,0
0.0316439,0
0.0316427,0
0.0316423,0
0.0316411,0
0.0316407,0
0.03164,0
0.0316384,0
0.0316384,0
0.0316368,0
0.0316361,0
0.0316361,0
0.0316345,0
0.0316337,0
0.0316329,0
0.0316321,0
0.031631,0
0.0316305,0
0.0316298,0
0.0316286,0
0.0316282,0
0.031627,0
0.0316259,0
0.0316259,0
0.0316247,0
0.0316235,0
0.0316223,0
0.0316216,0
0.0316212,0
0.03162,0
0.0316188,0
0.0316184,0
0.0316177,0
0.0316165,0
0.0316161,0
0.0316153,0
0.0316142,0
0.031613,0
0.031613,0
0.0316118,0
0.0316106,0
0.0316095,0
0.0316091,0
0.0316083,0
0.0316071,0
0.0316067,0
0.031606,0
0.0316044,0
0.0316036,0
0.0316036,0
0.031602,0
0.0316013,0
0.0316004,0
0.0315997,0
0.0315989,0
0.0315974,0
0.0315974,0
0.0315962,0
0.031595,0
0.031595,0
0.0315938,0
0.0315927,0
0.0315927,0
0.0315911,0
0.0315903,0
0.0315899,0
0.0315887,0
0.031588,0
0.0315872,0
0.0315864,0
0.0315852,0
0.0315848,0
0.0315841,0
0.0315832,0
0.0315825,0
0.0315813,0
0.0315809,0
0.0315797,0
0.0315793,0
0.0315785,0
0.0315774,0
0.0315769,0
0.0315758,0
0.0315746,0
0.0315742,0
0.031573,0
0.0315723,0
0.0315711,0
0.0315707,0
0.0315695,0
0.0315683,0
0.0315679,0
0.0315667,0
0.0315663,0
0.0315656,0
0.0315644,0
0.031564,0
0.0315628,0
0.0315616,0
0.0315612,0
0.0315601,0
0.0315589,0
0.0315589,0
0.0315577,0
0.0315565,0
0.0315561,0
0.0315549,0
0.0315538,0
0.0315538,0
0.0315522,0
0.0315514,0
0.0315506,0
0.0315499,0
0.031549,0
0.0315483,0
0.0315467,0
0.0315467,0
0.0315451,0
0.0315451,0
0.0315435,0
0.0315435,0
0.0315423,0
0.0315411,0
0.0315407,0
0.0315396,0
0.0315388,0
0.031538,0
0.0315372,0
0.0315364,0
0.0315356,0
0.031534,0
0.031534,0
0.0315324,0
0.0315317,0
0.0315313,0
0.0315301,0
0.0315289,0
0.0315285,0
0.0315273,0
0.0315262,0
0.0315257,0
0.031525,0
0.0315242,0
0.0315234,0
0.0315218,0
0.0315218,0
0.0315206,0
0.0315202,0
0.0315195,0
0.0315179,0
0.0315179,0
0.0315163,0
0.0315155,0
0.0315147,0
0.0315139,0
0.0315124,0
0.0315124,0
0.0315108,0
0.03151,0
0.0315084,0
0.0315084,0
0.0315073,0
0.0315061,0
0.0315057,0
0.0315045,0
0.0315037,0
0.0315033,0
0.0315021,0
0.031501,0
0.0315006,0
0.0314998,0
0.0314982,0
0.0314982,0
0.0314966,0
0.0314959,0
0.0314959,0
0.0314943,0
0.0314935,0
0.0314927,0
0.0314919,0
0.0314908,0
0.0314896,0
0.0314896,0
0.031488,0
0.0314873,0
0.0314868,0
0.0314857,0
0.0314845,0
0.0314833,0
0.0314833,0
0.0314822,0
0.031481,0
0.0314798,0
0.0314794,0
0.0314786,0
0.0314775,0
0.0314763,0
0.0314759,0
0.0314751,0
0.031474,0
0.0314735,0
0.0314724,0
0.0314712,0
0.03147,0
0.0314693,0
0.0314689,0
0.0314677,0
0.0314665,0
0.0314658,0
0.0314654,0
0.0314642,0
0.031463,0
0.0314626,0
0.0314618,0
0.0314607,0
0.0314602,0
0.0314591,0
0.0314579,0
0.0314579,0
0.0314567,0
0.0314556,0
0.0314551,0
0.031454,0
0.0314528,0
0.0314528,0
0.0314516,0
0.0314505,0
0.0314505,0
0.0314489,0
0.0314481,0
0.0314469,0
0.0314465,0
0.0314458,0
0.0314442,0
0.0314442,0
0.031443,0
0.0314418,0
0.0314418,0
0.0314403,0
0.0314395,0
0.0314391,0
0.0314379,0
0.0314367,0
0.0314363,0
0.0314352,0
0.0314344,0
0.0314336,0
0.0314328,0
0.0314316,0
0.0314312,0
0.0314301,0
0.0314289,0
0.0314285,0
0.0314273,0
0.0314261,0
0.0314261,0
0.0314245,0
0.0314238,0
0.0314222,0
0.0314222,0
0.0314206,0
0.0314198,0
0.0314194,0
0.0314183,0
0.0314175,0
0.0314167,0
0.0314159,0
0.0314143,0
0.0314143,0
0.0314132,0
0.031412,0
0.031412,0
0.0314104,0
0.0314096,0
0.0314088,0
0.031408,0
0.0314065,0
0.0314065,0
0.0314053,0
0.0314041,0
0.0314037,0
0.0314025,0
0.0314018,0
0.0314009,0
0.0314002,0
0.031399,0
0.0313986,0
0.0313974,0
0.0313962,0
0.0313958,0
0.0313947,0
0.0313947,0
0.0313931,0
0.0313923,0
0.0313915,0
0.0313907,0
0.0313891,0
0.0313891,0
0.0313875,0
0.0313868,0
0.0313852,0
0.0313852,0
0.0313836,0
0.0313829,0
0.0313824,0
0.0313813,0
0.0313797,0
0.0313797,0
0.0313781,0
0.0313769,0
0.0313769,0
0.0313753,0
0.0313753,0
0.0313737,0
0.031373,0
0.0313721,0
0.031371,0
0.031371,0
0.0313694,0
0.0313682,0
0.0313678,0
0.0313666,0
0.0313662,0
0.031365,0
0.0313638,0
0.0313634,0
0.0313623,0
0.0313614,0
0.0313607,0
0.0313598,0
0.0313591,0
0.0313582,0
0.0313571,0
0.0313566,0
0.0313555,0
0.031355,0
0.0313539,0
0.0313535,0
0.0313523,0
0.0313519,0
0.0313507,0
0.0313503,0
0.0313487,0
0.0313487,0
0.0313471,0
0.0313463,0
0.0313455,0
0.0313447,0
0.0313439,0
0.0313431,0
0.0313423,0
0.0313411,0
0.0313407,0
0.0313391,0
0.0313384,0
0.0313375,0
0.0313368,0
0.0313359,0
0.0313348,0
0.0313336,0
0.0313332,0
0.031332,0
0.0313316,0
0.0313304,0
0.03133,0
0.0313288,0
0.0313277,0
0.0313272,0
0.0313261,0
0.0313256,0
0.0313245,0
0.0313233,0
0.0313229,0
0.0313221,0
0.0313213,0
0.0313205,0
0.0313189,0
0.0313189,0
0.0313174,0
0.0313166,0
0.0313158,0
0.031315,0
0.0313143,0
0.0313134,0
0.0313127,0
0.0313111,0
0.0313111,0
0.0313095,0
0.0313087,0
0.0313079,0
0.0313071,0
0.0313055,0
0.0313055,0
0.031304,0
0.031304,0
0.0313024,0
0.0313016,0
0.0313012,0
0.0313,0
0.0312988,0
0.0312984,0
0.0312973,0
0.0312961,0
0.0312949,0
0.0312945,0
0.0312933,0
0.0312922,0
0.0312914,0
0.0312906,0
0.0312898,0
0.0312882,0
0.0312882,0
0.0312866,0
0.0312859,0
0.031285,0
0.0312843,0
0.0312827,0
0.0312819,0
0.0312815,0
0.0312804,0
0.0312792,0
0.0312788,0
0.0312776,0
0.0312772,0
0.031276,0
0.0312748,0
0.0312744,0
0.0312732,0
0.0312728,0
0.0312721,0
0.0312705,0
0.0312705,0
0.0312693,0
0.0312681,0
0.0312681,0
0.0312665,0
0.0312658,0
0.0312649,0
0.0312642,0
0.0312634,0
0.0312626,0
0.0312614,0
0.031261,0
0.0312598,0
0.0312587,0
0.0312587,0
0.0312571,0
0.0312571,0
0.0312555,0
0.0312547,0
0.0312543,0
0.0312531,0
0.031252,0
0.0312515,0
0.0312504,0
0.0312492,0
0.0312492,0
0.0312476,0
0.0312476,0
0.031246,0
0.031246,0
0.0312444,0
0.0312444,0
0.0312428,0
0.0312428,0
0.0312412,0
0.0312412,0
0.0312397,0
0.0312389,0
0.0312381,0
0.0312369,0
0.0312365,0
0.0312353,0
0.0312349,0
0.0312337,0
0.0312333,0
0.0312321,0
0.0312309,0
0.0312305,0
0.0312294,0
0.0312289,0
0.0312278,0
0.0312273,0
0.0312257,0
0.031225,0
0.0312242,0
0.0312234,0
0.0312226,0
0.0312218,0
0.031221,0
0.0312202,0
0.0312194,0
0.0312186,0
0.0312178,0
0.0312174,0
0.0312162,0
0.0312153,0
0.0312146,0
0.0312138,0
0.031213,0
0.0312122,0
0.0312114,0
0.0312098,0
0.0312094,0
0.0312082,0
0.0312071,0
0.0312066,0
0.031205,0
0.0312043,0
0.0312035,0
0.0312023,0
0.0312019,0
0.0312007,0
0.0311995,0
0.0311991,0
0.0311979,0
0.0311971,0
0.0311963,0
0.0311947,0
0.0311947,0
0.0311931,0
0.0311931,0
0.0311916,0
0.0311911,0
0.03119,0
0.0311888,0
0.0311884,0
0.0311868,0
0.0311863,0
0.0311852,0
0.031184,0
0.0311836,0
0.0311824,0
0.0311812,0
0.0311804,0
0.0311797,0
0.0311788,0
0.0311781,0
0.0311765,0
0.0311765,0
0.0311749,0
0.0311737,0
0.0311733,0
0.0311721,0
0.0311709,0
0.0311705,0
0.0311689,0
0.0311678,0
0.0311673,0
0.0311657,0
0.031165,0
0.0311641,0
0.0311634,0
0.0311618,0
0.0311618,0
0.0311602,0
0.031159,0
0.0311586,0
0.031157,0
0.031157,0
0.0311554,0
0.0311547,0
0.0311538,0
0.0311531,0
0.0311515,0
0.0311515,0
0.0311503,0
0.0311499,0
0.0311487,0
0.0311483,0
0.0311467,0
0.031146,0
0.0311455,0
0.0311444,0
0.0311435,0
0.0311428,0
0.0311419,0
0.0311412,0
0.0311396,0
0.0311396,0
0.031138,0
0.031138,0
0.0311364,0
0.0311357,0
0.0311348,0
0.0311336,0
0.0311325,0
0.031132,0
0.0311309,0
0.0311297,0
0.0311293,0
0.0311281,0
0.0311277,0
0.0311261,0
0.0311249,0
0.0311245,0
0.0311233,0
0.0311229,0
0.0311217,0
0.0311206,0
0.0311201,0
0.031119,0
0.0311186,0
0.031117,0
0.0311162,0
0.0311154,0
0.0311142,0
0.0311138,0
0.0311126,0
0.0311114,0
0.031111,0
0.0311098,0
0.0311087,0
0.0311075,0
0.0311071,0
0.0311059,0
0.0311047,0
0.0311036,0
0.0311031,0
0.031102,0
0.0311008,0
0.0311004,0
0.0310992,0
0.0310985,0
0.0310976,0
0.0310969,0
0.0310953,0
0.0310945,0
0.0310937,0
0.0310929,0
0.0310913,0
0.0310913,0
0.0310902,0
0.031089,0
0.0310882,0
0.0310874,0
0.0310866,0
0.0310851,0
0.0310843,0
0.0310827,0
0.0310827,0
0.031082,0
0.0310804,0
0.0310796,0
0.0310788,0
0.031078,0
0.0310773,0
0.0310757,0
0.0310757,0
0.0310741,0
0.0310733,0
0.0310722,0
0.0310717,0
0.031071,0
0.0310694,0
0.0310694,0
0.0310682,0
0.0310671,0
0.0310671,0
0.0310655,0
0.0310647,0
0.0310639,0
0.0310631,0
0.031062,0
0.0310615,0
0.0310608,0
0.0310592,0
0.0310592,0
0.0310576,0
0.0310568,0
0.0310564,0
0.0310552,0
0.0310548,0
0.0310537,0
0.0310525,0
0.0310521,0
0.0310513,0
0.0310501,0
0.0310497,0
0.0310486,0
0.0310481,0
0.031047,0
0.0310458,0
0.0310454,0
0.0310446,0
0.031043,0
0.031043,0
0.0310414,0
0.0310407,0
0.0310398,0
0.0310391,0
0.0310387,0
0.0310375,0
0.0310363,0
0.0310359,0
0.0310347,0
0.0310336,0
0.0310331,0
0.0310324,0
0.0310308,0
0.0310304,0
0.0310292,0
0.031028,0
0.0310276,0
0.0310264,0
0.031026,0
0.0310248,0
0.0310233,0
0.0310233,0
0.0310217,0
0.0310209,0
0.0310201,0
0.0310193,0
0.0310177,0
0.0310177,0
0.0310165,0
0.0310161,0
0.031015,0
0.0310138,0
0.0310134,0
0.0310122,0
0.0310118,0
0.0310106,0
0.0310094,0
0.031009,0
0.0310078,0
0.0310074,0
0.0310062,0
0.0310051,0
0.0310046,0
0.0310031,0
0.0310023,0
0.0310015,0
0.0310007,0
0.0309991,0
0.0309991,0
0.0309979,0
0.0309968,0
0.0309963,0
0.0309952,0
0.030994,0
0.0309936,0
0.0309924,0
0.0309912,0
0.0309908,0
0.0309896,0
0.0309885,0
0.0309876,0
0.0309865,0
0.030986,0
0.0309849,0
0.0309837,0
0.0309833,0
0.0309821,0
0.0309809,0
0.0309805,0
0.0309789,0
0.0309777,0
0.0309773,0
0.0309761,0
0.0309757,0
0.0309746,0
0.030973,0
0.030973,0
0.0309714,0
0.0309705,0
0.0309698,0
0.0309682,0
0.0309682,0
0.0309666,0
0.0309657,0
0.030965,0
0.0309642,0
0.0309634,0
0.0309626,0
0.030961,0
0.030961,0
0.0309594,0
0.030959,0
0.0309578,0
0.0309562,0
0.0309558,0
0.0309546,0
0.0309542,0
0.030953,0
0.0309526,0
0.030951,0
0.0309498,0
0.0309494,0
0.0309482,0
0.0309478,0
0.0309462,0
0.0309462,0
0.0309446,0
0.0309442,0
0.030943,0
0.0309418,0
0.0309414,0
0.0309403,0
0.0309394,0
0.0309382,0
0.0309378,0
0.0309362,0
0.0309355,0
0.0309346,0
0.0309339,0
0.0309323,0
0.0309314,0
0.0309307,0
0.0309298,0
0.0309291,0
0.0309275,0
0.0309271,0
0.0309259,0
0.0309251,0
0.0309243,0
0.0309227,0
0.0309227,0
0.0309211,0
0.03092,0
0.0309195,0
0.0309179,0
0.0309179,0
0.0309164,0
0.0309152,0
0.0309148,0
0.0309136,0
0.0309124,0
0.030912,0
0.0309104,0
0.0309092,0
0.0309088,0
0.0309076,0
0.0309072,0
0.030906,0
0.0309049,0
0.0309044,0
0.0309033,0
0.0309021,0
0.0309017,0
0.0309005,0
0.0308993,0
0.0308982,0
0.0308977,0
0.0308966,0
0.0308954,0
0.030895,0
0.0308938,0
0.0308926,0
0.0308922,0
0.030891,0
0.0308903,0
0.0308894,0
0.0308887,0
0.0308871,0
0.0308863,0
0.0308855,0
0.0308848,0
0.0308832,0
0.0308827,0
0.0308816,0
0.0308808,0
0.0308792,0
0.0308792,0
0.0308776,0
0.0308769,0
0.030876,0
0.0308753,0
0.0308737,0
0.0308737,0
0.0308721,0
0.0308713,0
0.0308709,0
0.0308698,0
0.030869,0
0.0308682,0
0.0308674,0
0.0308658,0
0.0308658,0
0.0308642,0
0.0308642,0
0.0308631,0
0.0308619,0
0.0308615,0
0.0308603,0
0.0308599,0
0.0308587,0
0.0308575,0
0.0308571,0
0.0308559,0
0.0308547,0
0.0308543,0
0.0308532,0
0.0308527,0
0.0308516,0
0.0308504,0
0.0308495,0
0.0308488,0
0.030848,0
0.0308472,0
0.0308464,0
0.0308456,0
0.0308444,0
0.030844,0
0.0308428,0
0.0308417,0
0.0308413,0
0.0308397,0
0.0308389,0
0.0308381,0
0.0308373,0
0.0308365,0
0.0308357,0
0.0308341,0
0.0308341,0
0.030833,0
0.0308318,0
0.0308314,0
0.0308298,0
0.030829,0
0.0308282,0
0.0308274,0
0.0308263,0
0.0308258,0
0.0308247,0
0.0308235,0
0.0308231,0
0.0308219,0
0.0308207,0
0.0308196,0
0.0308191,0
0.030818,0
0.0308168,0
0.0308164,0
0.0308152,0
0.030814,0
0.0308128,0
0.0308124,0
0.0308113,0
0.0308101,0
0.0308089,0
0.0308085,0
0.0308073,0
0.0308061,0
0.030805,0
0.030805,0
0.0308034,0
0.0308022,0
0.030801,0
0.030801,0
0.0307994,0
0.0307987,0
0.0307983,0
0.0307971,0
0.0307959,0
0.0307955,0
0.0307943,0
0.0307932,0
0.0307927,0
0.0307916,0
0.0307904,0
0.0307892,0
0.0307888,0
0.0307876,0
0.0307864,0
0.030786,0
0.0307848,0
0.0307837,0
0.0307833,0
0.0307821,0
0.0307817,0
0.0307805,0
0.0307793,0
0.0307789,0
0.0307777,0
0.0307761,0
0.0307761,0
0.0307745,0
0.0307745,0
0.0307729,0
0.0307725,0
0.0307713,0
0.0307698,0
0.0307698,0
0.0307682,0
0.0307677,0
0.0307666,0
0.0307657,0
0.030765,0
0.0307634,0
0.0307625,0
0.0307618,0
0.0307609,0
0.0307598,0
0.0307593,0
0.0307578,0
0.0307566,0
0.0307562,0
0.0307546,0
0.0307534,0
0.030753,0
0.0307514,0
0.030751,0
0.0307498,0
0.0307482,0
0.0307482,0
0.0307466,0
0.0307454,0
0.030745,0
